Statistical profiling result from isolate-0x7fa066300000-19236-v8.log, (22789 ticks, 16075 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6  100.0%      JS: ^onstat /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:716:33
      5   83.3%        JS: ^<anonymous> node:fs:197:10
      1   16.7%        JS: +<anonymous> node:fs:197:10
      6    2.1%    JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      3   50.0%      JS: *handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:136:31
      2   66.7%        JS: *app /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/express.js:38:21
      2  100.0%          JS: *parserOnIncoming node:_http_server:1036:26
      2  100.0%            JS: +parserOnHeadersComplete node:_http_common:72:33
      1   33.3%        JS: *router /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:46:18
      1  100.0%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1   16.7%      JS: +jsonParser /Users/mac/Desktop/Node/LabNode/node_modules/body-parser/lib/types/json.js:101:30
      1  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: +urlencodedParser /Users/mac/Desktop/Node/LabNode/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1   16.7%      JS: *query /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *handle /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:136:31
      1   16.7%      JS: *expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: *query /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/query.js:39:24
      6    2.1%    JS: *SendStream /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:96:21
      6  100.0%      JS: *serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
      6  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      6  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      6  100.0%            JS: *expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
      5    1.8%    JS: *readFileSync node:fs:435:22
      2   40.0%      JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2  100.0%        JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      2  100.0%          JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1   50.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      1   50.0%            JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      2   40.0%      JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      2  100.0%        JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      2  100.0%          JS: +<anonymous> :1:20
      2  100.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1   20.0%      JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%        JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%          JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      1  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      5    1.8%    JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      5  100.0%      JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      4   80.0%        JS: +<anonymous> :1:20
      4  100.0%          JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      4  100.0%            JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      1   20.0%        JS: ^<anonymous> :1:20
      1  100.0%          JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%            JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      5    1.8%    JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      3   60.0%      JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      3  100.0%        JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      2   66.7%          JS: +<anonymous> :1:20
      1   50.0%            JS: ^anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      1   50.0%            JS: +anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      1   33.3%          JS: ^<anonymous> :1:20
      1  100.0%            JS: ^anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      2   40.0%      JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2  100.0%        JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      2  100.0%          JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      2  100.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      4    1.4%    JS: +resOnFinish node:_http_server:978:21
      4  100.0%      JS: *onFinish node:_http_outgoing:1079:18
      4  100.0%        JS: *afterWriteTick node:internal/streams/writable:691:24
      4  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      4    1.4%    JS: +Template /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:509:18
      4  100.0%      JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      3   75.0%        JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      3  100.0%          JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      3  100.0%            JS: ^<anonymous> :1:20
      1   25.0%        JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%          JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      1  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      4    1.4%    JS: +SendStream /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:96:21
      4  100.0%      JS: +serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
      4  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      4  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      4  100.0%            JS: +expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
      4    1.4%    JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      2   50.0%      JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      2  100.0%        JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      2  100.0%          JS: +<anonymous> :1:20
      2  100.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1   25.0%      JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%        JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      1  100.0%          JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1  100.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      1   25.0%      JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%        JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      1  100.0%          JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      1  100.0%            JS: ^<anonymous> :1:20
      3    1.1%    JS: ^clearIncoming node:_http_server:965:23
      1   33.3%      JS: ^resOnFinish node:_http_server:978:21
      1  100.0%        JS: +emit node:events:467:44
      1  100.0%          JS: +onFinish node:_http_outgoing:1079:18
      1  100.0%            JS: ^callback node:internal/streams/writable:762:63
      1   33.3%      JS: +emit node:events:467:44
      1  100.0%        JS: +endReadableNT node:internal/streams/readable:1690:23
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   33.3%      JS: *emit node:events:467:44
      1  100.0%        JS: +endReadableNT node:internal/streams/readable:1690:23
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      3    1.1%    JS: ^anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      3  100.0%      JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      3  100.0%        JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      3  100.0%          JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      3  100.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      3    1.1%    JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      3  100.0%      JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      3  100.0%        JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      3  100.0%          JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      3  100.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      3    1.1%    JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      3  100.0%      JS: +<anonymous> :1:20
      3  100.0%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      3  100.0%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      3  100.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      3    1.1%    JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      2   66.7%      JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      1   50.0%        JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      1  100.0%          JS: ^<anonymous> :1:20
      1  100.0%            JS: ^anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      1   50.0%        JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      1  100.0%          JS: ^<anonymous> :1:20
      1  100.0%            JS: +anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      1   33.3%      JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%        JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      1  100.0%          JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      1  100.0%            JS: ^render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      3    1.1%    JS: *stat node:fs:1569:14
      2   66.7%      JS: *serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
      2  100.0%        JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      2  100.0%          JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      2  100.0%            JS: *expressInit /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/middleware/init.js:29:30
      1   33.3%      JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:756:17
      1  100.0%        JS: *serveStatic /Users/mac/Desktop/Node/LabNode/node_modules/serve-static/index.js:72:31
      1  100.0%          JS: *trim_prefix /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
      3    1.1%    JS: *emitReadable node:internal/streams/readable:817:22
      2   66.7%      JS: *onEofChunk node:internal/streams/readable:786:20
      2  100.0%        JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
      1   50.0%          JS: +parserOnMessageComplete node:_http_common:137:33
      1   50.0%          JS: *parserOnMessageComplete node:_http_common:137:33
      1   33.3%      JS: +onEofChunk node:internal/streams/readable:786:20
      1  100.0%        JS: *readableAddChunkPushByteMode node:internal/streams/readable:461:38
      1  100.0%          JS: +parserOnMessageComplete node:_http_common:137:33
      3    1.1%    JS: *emit node:events:467:44
      2   66.7%      JS: +onFinish node:_http_outgoing:1079:18
      2  100.0%        JS: +callback node:internal/streams/writable:762:63
      2  100.0%          JS: +afterWrite node:internal/streams/writable:697:20
      2  100.0%            JS: +afterWriteTick node:internal/streams/writable:691:24
      1   33.3%      JS: +error /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:267:45
      1  100.0%        JS: +onStatError /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:412:57
      1  100.0%          JS: ^next /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:727:17
      1  100.0%            JS: ^onstat /Users/mac/Desktop/Node/LabNode/node_modules/send/index.js:716:33
      3    1.1%    JS: *_destroy node:_http_incoming:221:55
      3  100.0%      JS: *endReadableNT node:internal/streams/readable:1690:23
      3  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      3    1.1%    Builtin: GeneratorPrototypeNext
      2   66.7%      JS: +fulfilled /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:5:27
      2  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
      2  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   33.3%      JS: ^<anonymous> /Users/mac/Desktop/Node/LabNode/dist/business/reviews-business-layer.js:4:46
      1  100.0%        Builtin: PromiseConstructor
      1  100.0%          JS: +getGameReviews /Users/mac/Desktop/Node/LabNode/dist/business/reviews-business-layer.js:15:19
      1  100.0%            JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:51:90

    265    1.2%  Builtin: StringAdd_CheckNone
    124   46.8%    JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
     97   78.2%      JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
     54   55.7%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     52   96.3%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
     49   94.2%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      3    5.8%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      2    3.7%          JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      2  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
     31   32.0%        JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
     26   83.9%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     26  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      4   12.9%          JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      4  100.0%            JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      1    3.2%          JS: *exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      1  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
     12   12.4%        JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
     12  100.0%          JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
     11   91.7%            JS: +<anonymous> :1:20
      1    8.3%            JS: ^<anonymous> :1:20
     26   21.0%      JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
     26  100.0%        JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
     26  100.0%          JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
     21   80.8%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      3   11.5%            JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      2    7.7%            JS: ^includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
     58   21.9%    Builtin: StringPrototypeReplace
     36   62.1%      JS: *scanLine /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:815:22
     36  100.0%        JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
     30   83.3%          JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
     14   46.7%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
     10   33.3%            JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      6   20.0%            JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      6   16.7%          JS: +generateSource /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:721:28
      6  100.0%            JS: +compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
     15   25.9%      JS: *Template /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:509:18
      6   40.0%        JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      6  100.0%          JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      5   83.3%            JS: +<anonymous> :1:20
      1   16.7%            JS: ^<anonymous> :1:20
      6   40.0%        JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      3   50.0%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      3  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      3   50.0%          JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      3  100.0%            JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      3   20.0%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      3  100.0%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      3  100.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      5    8.6%      JS: +createRegex /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:560:25
      5  100.0%        JS: +Template /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:509:18
      5  100.0%          JS: +handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      4   80.0%            JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      1   20.0%            JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1    1.7%      JS: ^createRegex /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:560:25
      1  100.0%        JS: ^Template /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:509:18
      1  100.0%          JS: ^compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:381:35
      1  100.0%            JS: ^handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      1    1.7%      JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      1  100.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
     10    3.8%    JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
      6   60.0%      JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      6  100.0%        JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      6  100.0%          JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      3   50.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      2   33.3%            JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      1   16.7%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      3   30.0%      JS: *handleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:210:21
      2   66.7%        JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2  100.0%          JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      2  100.0%            JS: +tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      1   33.3%        JS: +includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      1  100.0%          JS: ^include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      1  100.0%            JS: ^<anonymous> :1:20
      1   10.0%      JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      1  100.0%        JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      1  100.0%          JS: +<anonymous> :1:20
      1  100.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      6    2.3%    JS: *getIncludePath /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:156:24
      6  100.0%      JS: *includeFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:309:21
      6  100.0%        JS: +include /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:696:30
      4   66.7%          JS: +<anonymous> :1:20
      4  100.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2   33.3%          JS: ^<anonymous> :1:20
      2  100.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      5    1.9%    JS: +<anonymous> :22:30
      5  100.0%      JS: +<anonymous> :1:20
      2   40.0%        JS: +anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      2  100.0%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      2   40.0%        JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      2  100.0%          JS: *tryRender /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:655:19
      1   50.0%            JS: +render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1   50.0%            JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      1   20.0%        JS: ^anonymous /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:695:59
      1  100.0%          JS: +tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1  100.0%            JS: +exports.renderFile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:441:31
      5    1.9%    JS: *View /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/view.js:52:14
      5  100.0%      JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/application.js:548:29
      4   80.0%        JS: *render /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:1026:29
      3   75.0%          JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:51:90
      3  100.0%            Builtin: GeneratorPrototypeNext
      1   25.0%          JS: +<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      1  100.0%            Builtin: GeneratorPrototypeNext
      1   20.0%        JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:19:87
      1  100.0%          Builtin: GeneratorPrototypeNext
      1  100.0%            JS: *fulfilled /Users/mac/Desktop/Node/LabNode/dist/routers/game-router.js:5:27
      4    1.5%    JS: *writeHead node:_http_server:342:19
      4  100.0%      JS: *write_ node:_http_outgoing:942:16
      4  100.0%        JS: *end node:_http_outgoing:1084:45
      2   50.0%          JS: *send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
      2  100.0%            JS: *tryHandleCache /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:254:24
      1   25.0%          JS: +send /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/response.js:111:25
